brand,oct_purchase_revenue,nov_purchase_revenue,revenue_delta,revenue_growth_pct,oct_purchase_events,nov_purchase_events,purchase_event_delta,purchase_event_growth_pct,oct_cart_events,nov_cart_events,cart_event_delta,cart_event_growth_pct,oct_active_users,nov_active_users,active_user_delta,active_user_growth_pct,oct_active_sessions,nov_active_sessions,active_session_delta,oct_active_products,nov_active_products,active_product_delta,oct_avg_purchase_price,nov_avg_purchase_price,avg_purchase_price_delta,oct_view_to_cart_rate_pct,nov_view_to_cart_rate_pct,view_to_cart_rate_change_pp,oct_view_to_purchase_rate_pct,nov_view_to_purchase_rate_pct,view_to_purchase_rate_change_pp,oct_cart_to_purchase_rate_pct,nov_cart_to_purchase_rate_pct,cart_to_purchase_rate_change_pp,oct_strict_funnel_rate_pct,nov_strict_funnel_rate_pct,strict_funnel_rate_change_pp,nov_smartphone_revenue_share_pct,net_smartphone_revenue_growth_share_pct
apple,102549005.54,115263067.78,12714062.24,12.4,115345,127252,11907,10.32,165728,372077,206349,124.51,591544,726490,134946,22.81,1170240,1581618,411378,155,162,7,889.06,905.79,16.73,9.24,14.45,5.21,8.37,6.8,-1.57,53.07,41.0,-12.07,4.89,5.84,0.95,64.82,61.21
samsung,37373662.25,42710019.91,5336357.66,14.28,143123,161791,18668,13.04,248173,462102,213929,86.2,675556,829806,154250,22.83,1260728,1684484,423756,178,181,3,261.13,263.98,2.85,11.88,15.7,3.82,9.73,8.15,-1.58,57.75,46.78,-10.97,6.83,7.25,0.42,24.02,25.69
xiaomi,8059770.22,9844620.69,1784850.47,22.15,38776,48553,9777,25.21,67539,188847,121308,179.61,287430,383971,96541,33.59,634863,922195,287332,216,235,19,207.85,202.76,-5.09,6.39,11.65,5.26,5.39,4.61,-0.78,44.45,35.19,-9.26,2.83,4.05,1.22,5.54,8.59
oppo,2412959.76,3488540.76,1075581.0,44.58,10891,15080,4189,38.46,20547,44627,24080,117.19,114827,174321,59494,51.81,177648,284770,107122,43,41,-2,221.56,231.34,9.78,7.25,9.36,2.11,5.42,4.66,-0.76,56.29,45.32,-10.97,4.06,4.18,0.12,1.96,5.18
meizu,212324.57,268371.21,56046.64,26.4,1686,2084,398,23.61,892,5806,4914,550.9,41173,54273,13100,31.82,60442,80076,19634,74,73,-1,125.93,128.78,2.85,0.99,4.88,3.89,2.53,2.36,-0.17,46.17,39.66,-6.51,0.45,1.92,1.47,0.15,0.27
umi,14244.5,69676.47,55431.97,389.15,27,146,119,440.74,57,502,445,780.7,1940,8214,6274,323.4,2302,10050,7748,2,2,0,527.57,477.24,-50.33,1.95,3.31,1.36,1.09,1.3,0.21,37.78,36.94,-0.84,0.74,1.18,0.44,0.04,0.27
honor,137484.75,176649.55,39164.8,28.49,555,699,144,25.95,861,2082,1221,141.81,21606,30105,8499,39.34,31700,44729,13029,47,50,3,247.72,252.72,5.0,1.87,3.13,1.26,1.62,1.4,-0.22,37.61,36.43,-1.18,0.7,1.14,0.44,0.1,0.19
nokia,83692.4,122462.11,38769.71,46.32,512,654,142,27.73,699,2301,1602,229.18,20199,26986,6787,33.6,27226,37528,10302,51,55,4,163.46,187.25,23.79,1.68,3.85,2.17,1.76,1.62,-0.14,47.7,35.97,-11.73,0.8,1.37,0.57,0.07,0.19
tp-link,40696.36,65961.37,25265.01,62.08,375,560,185,49.33,149,1122,973,653.02,8890,11755,2865,32.23,11159,14693,3534,17,17,0,108.52,117.79,9.27,0.99,5.12,4.13,2.99,3.25,0.26,43.64,52.06,8.42,0.43,2.61,2.18,0.04,0.12
vivo,495678.6,516173.52,20494.92,4.13,2025,1914,-111,-5.48,3000,5911,2911,97.03,26341,34048,7707,29.26,41401,55855,14454,14,16,2,244.78,269.68,24.9,4.72,6.4,1.68,4.3,2.98,-1.32,52.82,41.12,-11.7,2.48,2.6,0.12,0.29,0.1
